trade_date,market_index_code,market_return_1d,market_volatility_z,market_volatility_status,market_stress_score,market_component_present,breadth_mode,breadth_up_ratio_z,breadth_above_ma20_z,breadth_amount_z,breadth_coverage_ratio,breadth_status,breadth_stress_score,breadth_component_present,sector_count,sector_ret_1d_std,sector_ret_5d_std,sector_rs_20d_std,sector_drawdown_20d_median,sector_dispersion_z,sector_dispersion_status,sector_stress_score,sector_component_present,hmm_sector_count,hmm_max_prob_mean,hmm_margin_mean,hmm_entropy_mean,hmm_margin_z,hmm_entropy_z,hmm_confidence_status,hmm_stress_score,hmm_confidence_component_present,break_warning_level,available_component_count,high_stress_component_count,medium_stress_component_count,component_stress_labels
2026-01-16,000300,-0.0041166554068986505,-1.7487989874221397,normal,0.0,True,full_market,-0.28608389694479824,1.3297200475636994,0.6396712250538199,0.935530604853314,normal,0.6396712250538199,True,464,0.01447489930731307,0.019580301842793312,0.05200476262346127,-0.016052646819832317,2.4072271486882535,high,2.4072271486882535,True,462.0,0.979233408563723,0.958485065616871,0.04741166531671399,0.66623426107801,-0.7194963569845255,normal,0.0,True,elevated,4,1,0,sector:high
2026-01-19,000300,0.0005473523152581539,-1.842714867036716,normal,0.0,True,full_market,0.8605219496980632,1.5728406570083102,0.10333806016537257,0.9358927924664976,normal,0.10333806016537257,True,464,0.0113135490236321,0.027256287756416784,0.05069093451752022,-0.006443147399092242,0.9832155402744338,normal,0.9832155402744338,True,51.0,0.9744997911057888,0.9490987016263924,0.05905015257643986,0.3175502073983618,-0.31306712131017284,normal,0.0,True,normal,4,0,0,
2026-01-20,000300,-0.00329076600076883,-1.7050289766511493,normal,0.0,True,full_market,-0.4097336481317007,1.2918755303221021,0.13659844085874,0.9367982614994567,normal,0.4097336481317007,True,464,0.011222229300730751,0.030314192971999446,0.049119176369588506,-0.014018891331731176,0.9156801842278055,normal,0.9156801842278055,True,51.0,0.9727348937523403,0.9457519835998582,0.0643422472789659,0.19293454142359256,-0.12905780464323552,normal,0.0,True,normal,4,0,0,
2026-01-21,000300,0.0008879225578950489,-1.8197379402705747,normal,0.0,True,full_market,0.41542425553222384,1.2957775693874822,-0.1644422763550355,0.936436073886273,normal,0.0,True,464,0.010966946148828458,0.04133981876178424,0.05201790521616919,-0.0076412421325573465,0.8291369939468455,normal,0.8291369939468455,True,462.0,0.9719214500147235,0.9443040803432132,0.0659104070871005,0.12321206122984768,-0.05924783770164507,normal,0.0,True,normal,4,0,0,
2026-01-22,000300,0.00013550508461657174,-1.7511908591432466,normal,0.0,True,full_market,0.8293636087826274,1.401643392211996,-0.11155585254847893,0.9366171676928648,normal,0.0,True,464,0.007778789566661625,0.029324844020557354,0.0521591217563652,-0.0014091714667074928,-0.4954351863389358,normal,0.0,True,51.0,0.9807410543043443,0.9614965707030956,0.05059086505254155,0.7110539243492668,-0.5524170985789925,normal,0.0,True,normal,4,0,0,
2026-01-23,000300,-0.004490114761490416,-1.6213572681057535,normal,0.0,True,full_market,1.1361987762727253,1.5822258394569306,0.6528485280978098,0.9367982614994567,normal,0.6528485280978098,True,464,0.011501702279374248,0.026256272382866895,0.055545593943093455,0.0,1.017092429748888,watch,1.017092429748888,True,462.0,0.970048045748275,0.9401872949912635,0.06767345781228289,-0.05935901381747323,0.03446508864334236,normal,0.05935901381747323,True,watch,4,0,1,sector:medium
2026-01-26,000300,0.0009484316852736985,-1.5794555814241995,normal,0.0,True,full_market,-1.0099164969553225,0.9834038206344093,0.9481855205728328,0.9362549800796812,watch,1.0099164969553225,True,464,0.017419047442437868,0.03273051650847829,0.06170273925954293,-0.015886513546011283,3.4037020404701837,high,3.4037020404701837,True,51.0,0.9766920277185386,0.9534078183380824,0.055648707596719686,0.4228722659061262,-0.38218344432981877,normal,0.0,True,elevated,4,1,1,breadth:medium;sector:high
2026-01-27,000300,-0.00026981321277441683,-1.556715371751919,normal,0.0,True,full_market,-0.7110381147260139,0.6646478398021232,0.2635405163823764,0.9362549800796812,normal,0.7110381147260139,True,464,0.010513267072691627,0.03115594316742149,0.06363360966145977,-0.017802476445079984,0.4810898533309535,normal,0.4810898533309535,True,51.0,0.9633326913747019,0.9268103424354389,0.07864770641178709,-0.5192165687461933,0.38998957705192283,normal,0.5192165687461933,True,normal,4,0,0,
2026-01-28,000300,0.0026138568413984764,-1.587554339394342,normal,0.0,True,full_market,-0.9086602537340402,0.19621672216189295,-0.37642184375862636,0.9360738862730894,normal,0.9086602537340402,True,464,0.016237133637023848,0.035837390916021665,0.07551716182695024,-0.02591779013898815,2.6447823858141453,high,2.6447823858141453,True,462.0,0.9662751645237068,0.9328015928564596,0.07557046137118764,-0.2917148794984933,0.2734910794394074,normal,0.2917148794984933,True,elevated,4,1,0,sector:high
2026-01-29,000300,0.007604933456832219,-1.4440232386922447,normal,0.0,True,full_market,-0.793258122204156,-0.20066110934847836,-0.15946707693620119,0.9362549800796812,normal,0.793258122204156,True,464,0.016108265868254784,0.04265921580620186,0.08360172652021951,-0.03752009121008254,2.414861370781037,high,2.414861370781037,True,51.0,0.9520209266315963,0.9062832899286776,0.10636460180629302,-1.2180601606636283,1.2958360448321689,watch,1.2958360448321689,True,elevated,4,1,1,sector:high;hmm_confidence:medium
2026-01-30,000300,-0.00999816991209257,-1.1569166542997027,normal,0.0,True,full_market,-0.1595495208330956,-0.3510008177515368,-0.7661230473134731,0.9362549800796812,normal,0.3510008177515368,True,464,0.014068955206278166,0.03153414752576204,0.07041538886254567,-0.041993473277620486,1.56713181643904,watch,1.56713181643904,True,462.0,0.9705430967452948,0.9423230351225163,0.07213241968166745,0.0608806670049147,0.1325622172469801,normal,0.1325622172469801,True,watch,4,0,1,sector:medium
2026-02-02,000300,-0.021324426199552216,-0.9005807613512508,normal,0.0,True,full_market,-1.756614462983351,-1.160131858985665,-1.2492185786283327,0.9366171676928648,watch,1.756614462983351,True,464,0.01431829522949781,0.019368229677189597,0.053412048668498614,-0.06558945903590613,1.590901207761769,watch,1.590901207761769,True,51.0,0.9502438918809208,0.9050525608957364,0.12082100230470295,-1.2523124436208215,1.7495330201255463,watch,1.7495330201255463,True,elevated,4,0,3,breadth:medium;sector:medium;hmm_confidence:medium
2026-02-03,000300,0.011752113556724009,-1.2300114964623916,normal,0.0,True,full_market,2.0439022360095875,-0.6097993124501958,-1.417005864990326,0.9366171676928648,normal,0.6097993124501958,True,464,0.009840675154197988,0.018250626082815934,0.05483513725762423,-0.041809021578493144,0.05710603307993229,normal,0.05710603307993229,True,51.0,0.9361803367154263,0.8775874679952067,0.1308742592473267,-2.21286870199557,2.030069950230208,high,2.21286870199557,True,elevated,4,1,0,hmm_confidence:high
2026-02-04,000300,0.008276628663272056,-0.9318663003491592,normal,0.0,True,full_market,0.5838759489129465,-0.36907497619523466,-1.26848851484003,0.9371604491126403,normal,0.36907497619523466,True,464,0.012536554720796721,0.025099878590135252,0.051643546376826985,-0.0392430955485506,0.9432256092016585,normal,0.9432256092016585,True,462.0,0.9480597106102948,0.9000059170221224,0.11096686395540473,-1.32228567533305,1.2900476807481815,watch,1.32228567533305,True,watch,4,0,1,hmm_confidence:medium
2026-02-05,000300,-0.0060144551235666865,-0.9952400113360155,normal,0.0,True,full_market,-0.8726250680554714,-0.619016476896449,-1.4841044608992804,0.9369793553060485,normal,0.8726250680554714,True,464,0.011750193718879904,0.02976439095777645,0.04472811264592703,-0.04889035355317617,0.6599411918942578,normal,0.6599411918942578,True,51.0,0.9576622835216718,0.9182385079028604,0.10323754786696247,-0.6256288716282026,0.9924242755389392,normal,0.9924242755389392,True,normal,4,0,0,
2026-02-06,000300,-0.005742524226943102,-0.9906408208182068,normal,0.0,True,full_market,0.07211355542363915,-0.5896256615579245,-1.4400733400561856,0.9369793553060485,normal,0.5896256615579245,True,464,0.007691145633640656,0.022647156917243554,0.04502867281914689,-0.047252449447202194,-0.6913774996861382,normal,0.0,True,462.0,0.9695067986589642,0.9403498068240441,0.07240515178373272,0.1964373735631469,-0.07425293562042062,normal,0.0,True,normal,4,0,0,
2026-02-09,000300,0.0162503230252391,-0.19241061082021713,normal,0.0,True,full_market,1.747681499458707,-0.009636922235995892,-0.8997576243251347,0.9367982614994567,normal,0.009636922235995892,True,464,0.009699608801840759,0.01640222980329465,0.05154716016232688,-0.02879856416536347,-0.03274437213809498,normal,0.0,True,51.0,0.9707512027664918,0.9434768977317758,0.07042958800452453,0.32303312093542486,-0.15647004840482356,normal,0.0,True,normal,4,0,0,
2026-02-10,000300,0.001110390628642044,-0.24942226360185196,normal,0.0,True,full_market,-0.34782787745393723,-0.014838486048678321,-1.1997151875104481,0.9371604491126403,normal,0.34782787745393723,True,464,0.010425509339963033,0.017447489130760604,0.04512975113311988,-0.02828577920661446,0.19879777709658533,normal,0.19879777709658533,True,51.0,0.9602211818638742,0.9220643197647818,0.08385191394571767,-0.448507166256102,0.2872610810198366,normal,0.448507166256102,True,normal,4,0,0,
2026-02-11,000300,-0.0022183180577017847,-0.259598237255209,normal,0.0,True,full_market,-0.5133763848219824,-0.05417523758976493,-1.4402637329479717,0.9371604491126403,normal,0.5133763848219824,True,464,0.008423611370356956,0.01663806255863876,0.04999873549219909,-0.02647845303073204,-0.46382487023323976,normal,0.0,True,462.0,0.9721478229404962,0.9448429434712571,0.06337233320223723,0.4075289532293157,-0.4290412956991895,normal,0.0,True,normal,4,0,0,
2026-02-12,000300,0.001221938894569563,-0.24552814797914607,normal,0.0,True,full_market,-0.4861989845135144,-0.2694546105775696,-1.0080346731747878,0.9380659181455995,normal,0.4861989845135144,True,464,0.010454562262887056,0.0222779379546279,0.0418429065563977,-0.02485792573854001,0.2083300711065758,normal,0.2083300711065758,True,51.0,0.9703913527699309,0.9409733211529139,0.07265819315371344,0.2893527496460219,-0.13387435497073416,normal,0.0,True,normal,4,0,0,
2026-02-13,000300,-0.012537132541454943,0.19506187722592458,normal,0.19506187722592458,True,full_market,-1.0295273696461045,-0.6099710660562377,-0.9080840072829727,0.9377037305324158,watch,1.0295273696461045,True,464,0.006681806565173183,0.020943384167749164,0.03545913822255409,-0.03262248096895998,-1.0229597233660457,normal,0.0,True,462.0,0.9668209020112077,0.9343937745767353,0.07473899161815406,0.04408764772805711,-0.06768299708248494,normal,0.0,True,watch,4,0,1,breadth:medium
2026-02-24,000300,0.010112844148905342,0.5543792260875997,normal,0.5543792260875997,True,full_market,1.1513156766804162,0.08052548026699755,-0.6226254715524724,0.9378848243390077,normal,0.0,True,464,0.01666195068551119,0.019377576987043347,0.04070510933218479,-0.022530331668769,2.2470136728370314,high,2.2470136728370314,True,51.0,0.9463481833234954,0.8950143264523719,0.11686719109412896,-1.4263208856929424,1.3999171872422096,watch,1.4263208856929424,True,elevated,4,1,1,sector:high;hmm_confidence:medium
2026-02-25,000300,0.006022253661147836,0.6446526091627802,normal,0.6446526091627802,True,full_market,0.9042903091455412,0.5038690690085961,-0.2664518154486445,0.9373415429192321,normal,0.0,True,464,0.009326219366754181,0.030156217449494892,0.04247562831457639,-0.013707037786746479,-0.18823147017775266,normal,0.0,True,51.0,0.9579898528357876,0.9167485019213181,0.09482587292232583,-0.5712566484034775,0.5899184549964617,normal,0.5899184549964617,True,normal,4,0,0,
2026-02-26,000300,-0.0019046050478369603,0.7020847478644814,normal,0.7020847478644814,True,full_market,-0.2281535705451715,0.4323003192032846,-0.2177464281402045,0.9371604491126403,normal,0.2281535705451715,True,464,0.010293256480210174,0.030911484891628777,0.0405827428870874,-0.010001889554482613,0.13074478912385376,normal,0.13074478912385376,True,462.0,0.9745733097533371,0.9495007068591803,0.06009915565294149,0.6426160102286771,-0.6088518475809442,normal,0.0,True,normal,4,0,0,
2026-02-27,000300,-0.003431446178972619,0.7659328385993381,normal,0.7659328385993381,True,full_market,0.5541704873797112,0.6738496513915088,-0.29667402397894094,0.9371604491126403,normal,0.0,True,464,0.008850019879473097,0.026870024922824993,0.040250332023882895,-0.004756756449693755,-0.3220077728033239,normal,0.0,True,51.0,0.9885466794814497,0.9771783576340769,0.0370511020750823,1.6524340202824863,-1.3982643139165791,normal,0.0,True,normal,4,0,0,
2026-03-02,000300,0.0038253744175433813,0.7866721637095108,normal,0.7866721637095108,True,full_market,-1.4825629635918305,-0.2875290063231319,0.6779661032444353,0.9369793553060485,watch,1.4825629635918305,True,464,0.01883947071447369,0.04503476234251898,0.05069829321561655,-0.02254538889585339,2.854513556023408,high,2.854513556023408,True,462.0,0.9639757587168706,0.9289344561409649,0.08228340002947657,-0.16540471954953145,0.21071887233036762,normal,0.21071887233036762,True,elevated,4,1,1,breadth:medium;sector:high
2026-03-03,000300,-0.01538910518179537,1.5665245004319228,watch,1.5665245004319228,True,full_market,-2.006345917232444,-1.2901957531864303,1.0289345656519249,0.9373415429192321,high,2.006345917232444,True,464,0.019760864185158062,0.03847573241838835,0.05240453077952047,-0.06015019662433707,2.917446697096479,high,2.917446697096479,True,51.0,0.9368212849688301,0.8761270888827061,0.14182032350236026,-2.1204064080753033,2.2950653255204085,high,2.2950653255204085,True,high,4,3,1,market:medium;breadth:high;sector:high;hmm_confidence:high
2026-03-04,000300,-0.011443544749672352,1.9194800370730953,watch,1.9194800370730953,True,full_market,-0.8759991972873241,-1.3728201991052587,-0.4098423309641516,0.937522636725824,watch,1.3728201991052587,True,464,0.009710047940860677,0.03385971270138639,0.054483521675401186,-0.06334160834416669,-0.16867105925458398,normal,0.0,True,51.0,0.9547884896822835,0.9104830883836161,0.1015081776258775,-0.7917413973310311,0.8174543021631115,normal,0.8174543021631115,True,elevated,4,0,2,market:medium;breadth:medium
2026-03-05,000300,0.00979224876266116,2.16891270188874,high,2.16891270188874,True,full_market,1.3187867163846017,-1.0793807778201556,-0.28997220602878654,0.9377037305324158,watch,1.0793807778201556,True,464,0.011895876144701641,0.027153630019133155,0.045047128833169976,-0.05014826718944154,0.44139912479439325,normal,0.44139912479439325,True,462.0,0.957517796019075,0.9162746836653667,0.09098205344403991,-0.5969933247880336,0.47839875114107827,normal,0.5969933247880336,True,elevated,4,1,1,market:high;breadth:medium
2026-03-06,000300,0.0027432982836634867,1.952785563970299,watch,1.952785563970299,True,full_market,1.4884554912531194,-0.4974848350079336,-0.5449245227222622,0.9377037305324158,normal,0.4974848350079336,True,464,0.010005586521028013,0.024567159200867876,0.048730991551394695,-0.03728539392723529,-0.12744270738607766,normal,0.0,True,51.0,0.9753542115000082,0.9520715240776189,0.07567643769378019,0.6760686651838441,-0.015238382525169031,normal,0.0,True,watch,4,0,1,market:medium
2026-03-09,000300,-0.009651449219386876,1.8987590429984365,watch,1.8987590429984365,True,full_market,-1.1214183686978443,-0.8536486500381786,0.4494812585026691,0.9384281057587831,watch,1.1214183686978443,True,464,0.009950785195357125,0.023139375537470298,0.047014367165441134,-0.04258951508898001,-0.16433656890111567,normal,0.0,True,462.0,0.9553372172266357,0.9117421346222865,0.10496794113706091,-0.816425216358054,1.0116346075087688,watch,1.0116346075087688,True,elevated,4,0,3,market:medium;breadth:medium;hmm_confidence:medium
2026-03-10,000300,0.012848123480649898,1.0382105678986022,watch,1.0382105678986022,True,full_market,1.6533515587997925,-0.24782130777691327,0.019019429284229863,0.9380659181455995,normal,0.24782130777691327,True,464,0.01204515728303084,0.027661585680647367,0.04749923147468892,-0.02454605173753871,0.44364268565017323,normal,0.44364268565017323,True,51.0,0.9167971808590133,0.8376766184281363,0.17682872497549104,-3.4958147807363456,3.4792354750075534,high,3.4958147807363456,True,elevated,4,1,1,market:medium;hmm_confidence:high
2026-03-11,000300,0.006361823922511389,0.750590093657258,normal,0.750590093657258,True,full_market,-0.6377006698784566,-0.3923019422728452,0.17105088503502502,0.9386091995653749,normal,0.6377006698784566,True,464,0.007795591259152788,0.022990125536984433,0.04809559062976956,-0.024606612223839752,-0.8438886502210959,normal,0.0,True,51.0,0.9376068381052481,0.8759166581128166,0.12687496504661305,-1.966851489276241,1.6108839492814682,watch,1.966851489276241,True,watch,4,0,1,hmm_confidence:medium
2026-03-12,000300,-0.003600807737272782,0.5987565623197104,normal,0.5987565623197104,True,full_market,-1.0565073643188692,-0.70728302061669,-0.11174204420293163,0.9386091995653749,watch,1.0565073643188692,True,464,0.008120297408026186,0.018623010127275443,0.04543878208872305,-0.03436799178516359,-0.7507071397345412,normal,0.0,True,462.0,0.968391643939584,0.9371770356877038,0.06907025806085405,0.13714144278129092,-0.2485933337449706,normal,0.0,True,watch,4,0,1,breadth:medium
2026-03-13,000300,-0.003929549701763846,0.5480861079668277,normal,0.5480861079668277,True,full_market,-1.0424207622413575,-0.9317053052769921,-0.1385549758266184,0.9384281057587831,watch,1.0424207622413575,True,464,0.009272911010153076,0.01683752593932949,0.05189516852039616,-0.04430144630569455,-0.40398979426531484,normal,0.0,True,51.0,0.973961748579699,0.9479768585483292,0.06253403205842628,0.48860602953773336,-0.44277130997795433,normal,0.0,True,watch,4,0,1,breadth:medium
2026-03-16,000300,0.000518296731303769,0.44619121270520107,normal,0.44619121270520107,True,full_market,0.19439294738815321,-0.9753671395527683,-0.4848094511885394,0.9382470119521913,normal,0.9753671395527683,True,464,0.009740344084797996,0.020153259042224723,0.04334039891615795,-0.04225835940807704,-0.27926325772104843,normal,0.0,True,462.0,0.9720618100799077,0.9454828558904731,0.06325350974955318,0.37671077175206513,-0.39505218027112077,normal,0.0,True,normal,4,0,0,
2026-03-17,000300,-0.007303770046836799,-0.3115964279718202,normal,0.0,True,full_market,-1.6346864230169773,-1.5307297916519809,-0.9100506221156711,0.9378848243390077,watch,1.6346864230169773,True,464,0.009834008520538071,0.023133654354074627,0.04189639229049071,-0.06098569457766556,-0.2684229140827632,normal,0.0,True,51.0,0.9506250932008311,0.9021804476095563,0.10177413669682409,-1.1368038133470313,0.8773125893640417,watch,1.1368038133470313,True,elevated,4,0,2,breadth:medium;hmm_confidence:medium
2026-03-18,000300,0.0045046404913056115,-0.20765709788045983,normal,0.0,True,full_market,0.8395568743298301,-1.2959438701580925,-1.0188033070180353,0.9378848243390077,watch,1.2959438701580925,True,464,0.011585244929564469,0.017255457971183972,0.04389934359575149,-0.04792327238114913,0.25346051575439366,normal,0.25346051575439366,True,51.0,0.9708913748864437,0.9419973740547338,0.07422694424506936,0.24590980148598077,-0.024536724665387033,normal,0.0,True,watch,4,0,1,breadth:medium
2026-03-19,000300,-0.01611736394802432,0.5798951270153273,normal,0.5798951270153273,True,full_market,-1.954577650638472,-1.839955212490531,-0.7969923294064372,0.9378848243390077,watch,1.954577650638472,True,464,0.010102712253998114,0.02058746685269311,0.04156226422447362,-0.07029590359606025,-0.21254098539111932,normal,0.0,True,462.0,0.9621209573138482,0.9249564492374421,0.0873400548017802,-0.37294987752388387,0.42642011015674536,normal,0.42642011015674536,True,watch,4,0,1,breadth:medium
2026-03-20,000300,-0.0035411552937325563,0.5621665334617947,normal,0.5621665334617947,True,full_market,-1.7551062065264316,-2.057475344229021,0.014944825240509453,0.9378848243390077,high,2.057475344229021,True,464,0.009992798590258072,0.019493643246420424,0.04265238862037549,-0.09459330075766881,-0.25517801576624044,normal,0.0,True,51.0,0.9704345661837709,0.9419977893152339,0.05731170896100673,0.21630749151735507,-0.5619660442472637,normal,0.0,True,elevated,4,1,0,breadth:high
2026-03-23,000300,-0.032629592162942256,2.9657682287951244,high,2.9657682287951244,True,full_market,-2.039688113902974,-2.3669122122686823,0.83818404974447,0.9382470119521913,high,2.3669122122686823,True,464,0.010104327535716589,0.0194318354055257,0.049081194963042425,-0.141259247793168,-0.2330037884952597,normal,0.0,True,462.0,0.9947150216787424,0.9896099830281293,0.013378167953477817,1.8969516926392354,-2.0100995390850294,normal,0.0,True,high,4,2,0,market:high;breadth:high
2026-03-24,000300,0.012838388411045676,2.986807912157163,high,2.986807912157163,True,full_market,2.1165873019190777,-2.0206230740145723,-0.6530393906629564,0.9378848243390077,high,2.0206230740145723,True,464,0.007623501620908136,0.018880401199915436,0.040842829515760105,-0.1139289485714729,-1.0132100907849846,normal,0.0,True,51.0,0.9969153085779504,0.9938409181835322,0.009935173819797017,1.9598385446515068,-2.02547311514791,normal,0.0,True,high,4,2,0,market:high;breadth:high
2026-03-25,000300,0.014023223799477957,3.257599039418564,high,3.257599039418564,True,full_market,1.7986110176014314,-1.7134727243288743,-0.8377890946752341,0.9377037305324158,watch,1.7134727243288743,True,464,0.006199693817909851,0.0188628198951107,0.04053222101296609,-0.09528129889272441,-1.456727615031603,normal,0.0,True,51.0,0.9940079172196129,0.9896418206445204,0.014908232025710922,1.7251158817191325,-1.7688342546287399,normal,0.0,True,elevated,4,1,1,market:high;breadth:medium
2026-03-26,000300,-0.013210004694246047,3.1950937075671115,high,3.1950937075671115,True,full_market,-1.3941655416679064,-1.7599677367818016,-1.4718928730528846,0.9378848243390077,watch,1.7599677367818016,True,464,0.007909818772318925,0.020380855129825022,0.04109506967013336,-0.10880421415261693,-0.9137993815601629,normal,0.0,True,462.0,0.992143365886659,0.9846128357036021,0.017517372059928486,1.4997796888178527,-1.6248663392533358,normal,0.0,True,elevated,4,1,1,market:high;breadth:medium
2026-03-27,000300,0.0055923690070194265,3.0231804906931523,high,3.0231804906931523,True,full_market,1.4003214650877007,-1.483487984095135,-1.2861935507034887,0.9371604491126403,watch,1.483487984095135,True,464,0.008913831693224074,0.017964812519616565,0.0397265980953289,-0.08510549508225379,-0.5931211011983872,normal,0.0,True,51.0,0.9768831056604483,0.955066439835058,0.04635462349200415,0.483370411254066,-0.6903180685363889,normal,0.0,True,elevated,4,1,1,market:high;breadth:medium
2026-03-30,000300,-0.002358652947094586,2.7049006568708673,high,2.7049006568708673,True,full_market,0.2319745447605055,-1.3136119845405414,-1.0179805114698777,0.9366171676928648,watch,1.3136119845405414,True,464,0.008399862595307627,0.021701330784573,0.037696750925534026,-0.07965085244211728,-0.7615960344472086,normal,0.0,True,462.0,0.985334754977974,0.9726421907667504,0.03379415124318005,1.0792254996009056,-1.0863394893844414,normal,0.0,True,elevated,4,1,1,market:high;breadth:medium
2026-03-31,000300,-0.009327797504424473,2.3091902576514918,high,2.3091902576514918,True,full_market,-1.3485294301065323,-1.4823107621086118,-0.8407740377154557,0.9369793553060485,watch,1.4823107621086118,True,464,0.008807982752497962,0.020769448819162786,0.03477162881695775,-0.09287507794256716,-0.6368592505066412,normal,0.0,True,51.0,0.9810870208879842,0.9630452402946403,0.04219232311985771,0.7499286190013776,-0.8169995651271066,normal,0.0,True,elevated,4,1,1,market:high;breadth:medium
2026-04-01,000300,0.017082954124110872,2.5644606104743546,high,2.5644606104743546,True,full_market,1.4680052068822043,-1.1581200107968168,-0.3336029176941163,0.9377037305324158,watch,1.1581200107968168,True,464,0.009302296975371766,0.02332305451817488,0.03734511639954634,-0.07864561342000648,-0.4944151015264338,normal,0.0,True,51.0,0.9672026188807136,0.9411004110530706,0.07044500806104781,0.024219892098439687,0.05109123682641762,normal,0.05109123682641762,True,elevated,4,1,1,market:high;breadth:medium
2026-04-02,000300,-0.010419635577885389,2.3366785218583908,high,2.3366785218583908,True,full_market,-1.3229754811257604,-1.2832112433055822,-0.9896301719714534,0.9378848243390077,watch,1.3229754811257604,True,464,0.010451859522394028,0.026171228195244478,0.03959634444014314,-0.09567164245708581,-0.14641943039770494,normal,0.0,True,464.0,0.9915903132476581,0.9840058659107713,0.02107771608828592,1.445337444347906,-1.467544120965788,normal,0.0,True,elevated,4,1,1,market:high;breadth:medium
2026-04-03,000300,-0.00851099932796151,2.227727141163123,high,2.227727141163123,True,full_market,-1.4500583168037038,-1.459892731440591,-1.4171732746521584,0.9380659181455995,watch,1.459892731440591,True,465,0.010016249556248783,0.02234436574686456,0.03408735164405379,-0.11321229680805633,-0.3032703288623123,normal,0.0,True,51.0,0.9999550192003396,0.9999119425035049,0.0003005973544486887,1.9296288389057377,-2.063942811563838,normal,0.0,True,elevated,4,1,1,market:high;breadth:medium
2026-04-07,000300,-3.828147694440176e-05,2.033698857385767,high,2.033698857385767,True,full_market,1.0655698939383411,-1.235181330515492,-1.4541705157185054,0.9378848243390077,watch,1.235181330515492,True,465,0.009254910912392922,0.01716673764796865,0.03699120736653335,-0.0993000046985244,-0.5662559533496287,normal,0.0,True,464.0,0.9963680569624783,0.992909907170312,0.009126831519243355,1.6576104899193758,-1.7382503521250303,normal,0.0,True,elevated,4,1,1,market:high;breadth:medium
2026-04-08,000300,0.034891524156536846,3.3210836089773412,high,3.3210836089773412,True,full_market,1.8832951940937153,0.03687876563346736,1.011196114308833,0.9386091995653749,watch,1.011196114308833,True,465,0.017337987490248525,0.020982966389474687,0.028925914722185007,-0.058456246664758016,2.0345253962683234,high,2.0345253962683234,True,51.0,0.9775150952172782,0.9554709788891178,0.04779142831217985,0.4408302860950626,-0.5749539909753327,normal,0.0,True,high,4,2,1,market:high;breadth:medium;sector:high
2026-04-09,000300,-0.006384423225896385,2.9746413640869385,high,2.9746413640869385,True,full_market,-1.0852369896737202,-0.4225449927607407,-0.05445317185298517,0.9389713871785585,watch,1.0852369896737202,True,465,0.008362854959367933,0.020867562374050214,0.029471403341737923,-0.06368239605984555,-0.8701235198501286,normal,0.0,True,51.0,0.991094430675985,0.9823252788265269,0.022922979938195847,1.269619099266451,-1.2847935564082402,normal,0.0,True,elevated,4,1,1,market:high;breadth:medium
2026-04-10,000300,0.015406616413575991,2.9856647728847028,high,2.9856647728847028,True,full_market,0.9619933990522538,0.18538084028562787,0.1958823172700607,0.9391524809851504,normal,0.1958823172700607,True,465,0.006117240605635049,0.0280530979496093,0.030457829619273732,-0.0483459001924299,-1.5826140246757434,normal,0.0,True,464.0,0.9791094150730476,0.9601496761078216,0.05046783250403405,0.5662899692264715,-0.479911265857614,normal,0.0,True,elevated,4,1,0,market:high
2026-04-13,000300,0.0020661825444239224,2.7336503985207115,high,2.7336503985207115,True,full_market,-0.13691707742512252,0.213730578698378,-0.037087195299927454,0.9393335747917422,normal,0.13691707742512252,True,465,0.007334382791167986,0.026035163399879335,0.03057997970416617,-0.04474063600810557,-1.1597685175476844,normal,0.0,True,51.0,0.9877751567866586,0.9765130334232036,0.03471182675491373,1.0895166985397933,-0.9485415349698609,normal,0.0,True,elevated,4,1,0,market:high
2026-04-14,000300,0.011865738299452255,2.6511771246836813,high,2.6511771246836813,True,full_market,0.8059377504427628,0.7944470393420432,0.73298785410504,0.9396957624049258,normal,0.73298785410504,True,465,0.007179282770281204,0.03199400095769374,0.03154289184917026,-0.02883739096421617,-1.1892563340837723,normal,0.0,True,464.0,0.9690904301634687,0.9407988391343522,0.074903804340967,-0.028433693021142573,0.20822586337091947,normal,0.20822586337091947,True,elevated,4,1,0,market:high
2026-04-15,000300,-0.0034097096960826745,2.430306873479497,high,2.430306873479497,True,full_market,-0.5973441341688693,0.7752382842772562,1.1079620889260906,0.9393335747917422,watch,1.1079620889260906,True,465,0.008367327005824213,0.017960996265282074,0.037357223164408704,-0.029997724169380846,-0.7996976583280074,normal,0.0,True,51.0,0.9792237302065294,0.9602345748931431,0.059845520180515185,0.5760949080778391,-0.23023060995456027,normal,0.0,True,elevated,4,1,1,market:high;breadth:medium
2026-04-16,000300,0.010962061789658861,2.3469180003886603,high,2.3469180003886603,True,full_market,1.2750430964249266,1.4808085677983966,0.6906343311266886,0.939514668598334,normal,0.6906343311266886,True,465,0.007855100803709497,0.017443698893239202,0.03317226403188507,0.0,-0.9500058670968886,normal,0.0,True,51.0,0.9503018216706718,0.9044194306972085,0.11691572980192348,-1.157101477887716,1.408221551258207,watch,1.408221551258207,True,elevated,4,1,1,market:high;hmm_confidence:medium
